Id,Role,Name,Squad,Price,Rating,Mate,Regularness,Pg19_20,Mv19_20,Mf19_20,Ass19_20,Amm19_20,Pg18_19,Mv18_19,Mf18_19,Ass18_19,Amm18_19
608,A,ZAPATA D.,Atalanta,40,5,,5,28,6.54,8,66,6,1,37,6.45,8,35,7;5
26,C,GOMEZ,Atalanta,28,4,,5,36,6.71,7.62,13,2,35,6.21,7.03,10,5
177,A,ILICIC,Atalanta,27,4,,5,26,6.56,8.46,4,1,31,6.39,7.55,6,4
507,A,MURIEL,Atalanta,27,2,,4,34,6.32,7.98,1,1,19,6,6.92,0,1
2160,D,GOSENS,Atalanta,24,4,,5,34,6.39,7.38,7,3,28,6.18,6.54,2,2
2077,C,PASALIC,Atalanta,17,2,,4,35,6.15,6.88,3,6,33,5.89,6.45,3,1
4427,C,MALINOVSKYI,Atalanta,17,3,,4,34,6.27,6.91,3,5,,,,0,
5001,C,MIRANCHUK,Atalanta,17,3,,3,,,,0,,,,,0,
610,P,GOLLINI,Atalanta,13,3,,5,33,6.15,4.83,0,3,20,6.22,5.15,0,1
695,D,TOLOI,Atalanta,12,3,,5,33,6.18,6.35,4,11,21,6.07,6.19,3,1
2130,D,HATEBOER,Atalanta,11,2,,5,32,5.88,5.85,4,10,35,6.06,6.57,5,5
788,C,FREULER,Atalanta,11,2,,5,31,6.05,6.23,1,3,35,6.16,6.33,2,4
22,C,DE ROON,Atalanta,9,2,,5,35,5.97,6.06,5,12,35,6.01,6.1,1,8
787,D,DJIMSITI,Atalanta,9,3,,3,34,6.07,6.21,1,5,24,5.84,5.86,1,3
2181,D,PALOMINO,Atalanta,9,2,,3,30,5.97,6.05,1,5,30,6.05,6.07,1,5
4307,D,ROMERO,Atalanta,9,2,,3,30,5.87,5.75,1,13,27,6,6,1,10
4435,A,COLLEY E.,Atalanta,8,3,,2,5,6,6.25,1,1,,,,0,
2741,C,PESSINA,Atalanta,7,2,,2,35,6.04,6.56,0,7,12,6.1,6.3,1,0
5006,D,PICCINI,Atalanta,7,1,,2,,,,0,,,,,0,
1847,D,CALDARA,Atalanta,6,3,,3,14,5.77,5.81,1,1,0,0,0,0,0
